y_test,predicted_price
2280000.0,2340040.722005772
18166500.0,17086406.56
5000000.0,6677739.633333333
3750000.0,3963850.0
4350000.0,4218497.25759804
2750000.0,2910016.625142857
2400000.0,2651845.6057142857
2800000.0,3819414.8281249995
2810000.0,2937904.523809523
2880000.0,3232855.0
5600000.0,5808950.0
3438000.0,3322465.7847619043
2388000.0,2365960.0
3850000.0,4661150.34
3830000.0,4383125.0
1750000.0,2560510.0
1628000.0,1634611.2238398858
2650000.0,2606531.438888889
2080000.0,2029030.0
3120000.0,3760298.606666667
2050000.0,2073239.96
3100000.0,1869845.0
4850000.0,4617450.0
2800000.0,2820248.416666667
2850000.0,2948425.8571428573
3600000.0,3762900.0983333336
3350000.0,3352330.0
5200000.0,5857765.0
4800000.0,4173136.9047619044
2760000.0,2757160.0
4925000.0,4679602.76
2800000.0,4179417.84
4980000.0,4877566.666666667
2300000.0,2049399.2643809523
6350000.0,6224750.0
3850000.0,3835911.08
2500000.0,2757975.583333333
2582670.0,2688252.1305461777
1800000.0,2234517.9796869797
2500000.0,2393790.0
2725619.0,2830758.946406664
3750000.0,3555387.9877344877
19000000.0,20385199.762727275
3600000.0,3527287.5
2800000.0,2778721.108304473
8000000.0,8698206.904761905
2848000.0,2486322.968811289
3860000.0,4038266.94
8000000.0,8363157.936507935
1940000.0,1799238.1787443366
3960000.0,3943019.44
2948888.0,2920283.0698116953
5820000.0,5807350.0
3880000.0,3268674.3452380956
3100000.0,2894871.0119047626
2170000.0,2686530.844155844
7250000.0,7542990.0
2080000.0,2079635.727083333
2900000.0,3532123.222857143
6680000.0,6617000.0
3097066.0,3080202.387658952
2650000.0,2562350.0
2250000.0,2895588.333333334
2980000.0,3255307.5
3850000.0,3552375.0
1503888.0,1467426.692207792
2738000.0,2762590.44970053
2540000.0,2971997.84
2995300.0,3015483.8518567234
1650000.0,1666977.5792018434
5050000.0,4329171.501762128
2000000.0,2191095.75
1680000.0,1724750.0
3988888.0,4240079.567659454
2480000.0,2548593.333333333
4350000.0,4297300.0
4350000.0,3699824.444444444
2630000.0,2778292.455
3800000.0,3892186.9776334763
1590000.0,1600843.3809523808
3800000.0,3472165.0
2650000.0,2746805.0
3128000.0,2963487.22
5450000.0,5198180.3992674
6050000.0,6108700.0
2520000.0,2693834.166666667
3780000.0,3608592.297142857
3200000.0,2294657.3617142853
14800000.0,15668585.54
1830000.0,1799238.1787443366
3108000.0,2509098.6704524234
8580000.0,8694790.0
2540000.0,2965050.83736508
3200000.0,3434754.44
2800000.0,2750670.92
3888888.0,3948202.98
4733000.0,4282719.0
1600000.0,1557250.0
9000000.0,10667862.5
10500000.0,10507785.040000001
2900000.0,2692209.119815504
7900100.0,7483493.357142856
6500000.0,6756833.333333332
3020000.0,3000237.2144523812
2880000.0,2790729.297142857
3000000.0,3289827.64
5900000.0,5819641.106666666
1770000.0,1803487.445609945
1900000.0,1857050.0
2762000.0,2762590.44970053
2680000.0,2899977.8571428573
4550000.0,4492534.88
3900000.0,2953358.654285714
2480000.0,2634133.4707619045
5600000.0,5812892.5
3680000.0,3475100.0
23300000.0,23392194.5
1980000.0,2080611.7104761906
6600000.0,6631383.333333332
2750000.0,2710148.725714287
11200000.0,7675941.666666668
1680000.0,1751731.7102482805
4850000.0,4060944.274891776
3115000.0,3079330.0
6250000.0,7766653.32
4800000.0,4898187.083333333
5600000.0,5869500.0
8350000.0,7713450.0
1675000.0,1595348.857142857
2580000.0,3352526.6038961043
2850000.0,3225918.888888889
12700000.0,13228816.666666664
1328000.0,1658942.2614285713
6400000.0,6115863.492063493
4200000.0,4420655.0
2760000.0,2775575.0
1610000.0,1710938.106666667
2980000.0,3167654.759047619
3000000.0,3382775.0
2960000.0,3313126.666666666
11000000.0,10871090.0
3150000.0,3408660.230886759
7700000.0,7410883.333333334
5380000.0,5053072.88
1820000.0,1872933.5714285711
1380000.0,1647620.419243007
2138000.0,2101716.666666667
3480000.0,3650270.0
4380000.0,4683504.761904762
3200000.0,3666294.946164945
40880000.0,42924212.5
3700000.0,4422339.92
2780000.0,2636616.666666667
2830000.0,2777415.3562702644
3800000.0,3630791.26984127
22000000.0,24866616.9
2038888.0,2035683.6904761908
3838000.0,2486270.2188032903
2400000.0,2520860.6166377296
2890000.0,3150966.2007575743
3180000.0,3443772.6066666665
8860000.0,5987100.0
5450000.0,5626000.0
2800000.0,2845417.5
12950000.0,12342828.095238095
5630000.0,5236973.98809524
3428888.0,3348754.215238095
11938000.0,11685655.0
5490000.0,5262178.88
3700000.0,3895930.0
3730000.0,4666250.0
7028888.0,6685424.261904763
4750000.0,4360074.8
4200000.0,4003298.8533333335
5300000.0,5452500.0
2220000.0,2204048.606948606
3065950.0,3080202.387658952
6500000.0,7052790.0
2470000.0,2544666.4880952383
2580000.0,2618362.21525
4680000.0,4685557.39
3100000.0,3035742.777777778
7685000.0,7006155.0
6816800.0,7018895.666666668
2750000.0,2601259.8394660894
1380000.0,1407796.3484113927
2650000.0,2506695.0
1800000.0,1868268.846416935
8975000.0,8843981.3
6800000.0,6574465.0
6500000.0,6459250.0
2200000.0,2270550.005
3650000.0,3529661.94
4180000.0,4284855.0
2700000.0,2327034.86
3720000.0,3447226.2348717945
3220000.0,3050275.833333334
3725000.0,4085968.541666666
8100000.0,8100640.0
3120000.0,3253257.4285714286
3888000.0,3839880.0
2683000.0,2727959.93595882
1680000.0,1658491.2824675324
2525000.0,2572422.6596230157
2460000.0,2481623.3433333333
5010000.0,4748815.0
2160000.0,2574976.4800000004
2250000.0,2854454.583333333
2880000.0,2762907.1428571427
1300000.0,1306416.5373448774
2860000.0,2990390.0
2648000.0,2672581.9782657735
1850000.0,1755114.107142857
3000000.0,3123933.38
3900000.0,2980592.011428572
2550000.0,4780173.653333333
2560000.0,2596153.6507936497
2818000.0,2848242.023356265
3210000.0,3553938.8533333335
2600000.0,2725253.333333333
3280000.0,3090066.966666667
3232000.0,3023500.0
2050000.0,2082395.6741181933
2250000.0,2249300.0
3870000.0,3794399.44
5350000.0,6143000.0
1810000.0,1813893.064487491
8880000.0,8110877.76
3830000.0,3923323.32
9800000.0,9786129.96
4150000.0,4107821.5
2795888.0,2813434.3040476185
4300000.0,5900640.606666667
3520000.0,3559889.287878788
3720000.0,3725830.0
2600000.0,2730064.0
9700000.0,9274495.48
2780000.0,2888194.527639027
7180000.0,7071850.0
11050000.0,12016700.0
47000000.0,37138359.44
9000000.0,9562923.333333334
3100000.0,3131396.35280303
4128000.0,3523865.0
6158888.0,6731385.44
6400000.0,5196991.5
6500000.0,6029714.25
5650000.0,6014167.142857143
3400000.0,4040555.592222223
3380000.0,3330915.0
3025000.0,3279445.833333334
3650000.0,3310158.641904762
4450000.0,3760298.606666667
3280000.0,3045584.44
2360000.0,2257237.930555555
555000.0,632818.765
7188000.0,7277040.0
1938000.0,1941467.6190476192
1780000.0,1813893.064487491
4850000.0,4677309.44
5680000.0,5141320.0
18166500.0,17086406.56
2600000.0,2786700.0
4600000.0,4556426.666666666
3030000.0,3078230.5
2838000.0,2724653.992738609
3000000.0,3308285.666666666
6550000.0,6588600.0
3880000.0,3729950.0
11400000.0,11734976.190476196
4928000.0,4827920.0
2666666.0,2821499.57
3350000.0,3443770.4393939395
1200000.0,1838850.0
3630000.0,3636120.0
2701910.0,2719611.92928321
2330000.0,2607008.6876799865
3100000.0,2793640.898268399
6040000.0,4878827.426666667
466666.6666666667,2000033.3303030338
800000.0,1395693.333333333
11100000.0,16817132.901818186
2870000.0,2825425.0
5520000.0,5434359.933333333
2320000.0,2379340.0
2850000.0,2778721.108304473
3000000.0,5647198.88
2908888.0,2633935.9007142857
2850000.0,3334704.166666667
1868888.0,1856282.231809524
3380000.0,3867919.4333333336
3350000.0,3421292.213333333
2000000.0,3245460.630476191
5350000.0,5458320.0
3680000.0,2853782.7619047607
4900000.0,2939513.333333334
3350000.0,3255820.0
3550000.0,3679303.28
3800000.0,3715110.0
2900000.0,2657551.3943001432
6600000.0,5731106.66
3400000.0,2950954.2857142864
4820000.0,4549970.930555555
1800000.0,2965050.83736508
1950000.0,2007350.0
2180000.0,2083819.0277777775
5000000.0,5072016.94
4880000.0,4801838.333333333
3120000.0,2924065.1848351653
1980000.0,1955792.3806349207
2550000.0,2296095.2380952383
2850000.0,2724740.0
2550000.0,2603764.247692308
7180000.0,6503639.426666668
10830000.0,10343708.333333334
2850000.0,3745843.2539682537
2820000.0,3121556.6785714286
8000000.0,7562746.666666666
2500000.0,2650866.7272727275
3850000.0,3724850.7099047625
2650000.0,2724653.992738609
2480000.0,2672995.0
5800000.0,5509993.333333334
2688888.0,2720653.163271284
2102000.0,1838854.93517618
3900000.0,3521192.3156785723
2380000.0,2479551.5613553114
2200000.0,2571161.1066666665
2720000.0,2291276.7806926407
3300000.0,3585380.0
3150000.0,3408660.230886759
2900000.0,2790186.64
2960000.0,2607915.8730158727
2150000.0,3853671.0
4770000.0,4737861.230904763
3610000.0,3481887.98375
10300000.0,9476065.025714286
4520000.0,5917896.826666667
2350000.0,2409411.0714285714
1825000.0,1826327.9090909092
3080000.0,3596600.0
18800000.0,22901374.61
4000000.0,5116334.25
7900000.0,9993000.96530303
3250000.0,4107390.0
3800000.0,2591250.0
2600000.0,2972239.0
12629333.333333334,17239978.95515154
6300000.0,6457650.0
3068000.0,3111482.162420913
2875000.0,2945325.0
3550000.0,3385941.5069656675
17000000.0,16703344.0
3080000.0,3610669.670793651
3450000.0,3241410.079365079
3680000.0,3800200.4935064916
4750000.0,4913347.142857145
2832200.0,2836051.0
2300000.0,2349031.281526251
3510000.0,2378726.4993339987
3600000.0,6010235.0
3630000.0,3480030.6066666665
3680000.0,2354849.5171428574
3900000.0,4191423.333333334
8000000.0,7466656.94
1868000.0,1914380.0
6880000.0,4919632.5
3300000.0,3424910.659340659
3268000.0,3384730.0
11300000.0,10662050.0
2900000.0,2607008.6876799865
3750000.0,3793780.0
3800000.0,2591250.0
2400000.0,2534640.7954545454
4350000.0,4159986.8120952384
2818000.0,2848242.023356265
5800000.0,5880850.714285715
2520000.0,2607008.6876799865
2075000.0,2120645.217887446
2580000.0,1870250.0
1868888.0,1856282.231809524
2000000.0,1847668.0953636363
1980000.0,1998206.7201298699
3198000.0,3294475.273333333
4975000.0,5144610.0
2128000.0,1566550.0
6400000.0,6115863.492063493
3100000.0,2643214.496190476
3400000.0,3388238.333333334
2620000.0,2876954.995
7750000.0,10032772.188333334
10288000.0,8977253.181818182
4650000.0,3500478.6902819388
1540000.0,1417545.775142857
2631500.0,2688252.1305461777
3200000.0,3052844.44
2700000.0,2327034.86
1480000.0,1513836.826190476
3188888.0,3047551.0
5380000.0,4774149.44
2200000.0,2167953.4980158727
3250000.0,3052601.8927777773
4880000.0,4825675.0
2500000.0,2837900.0
3850000.0,4126053.88
3380000.0,3396091.1066666665
3800000.0,3342806.055
17000000.0,16520190.0
4638888.0,4308227.24
2638000.0,2868042.838888889
5080000.0,6165100.0
4700000.0,4916090.0
3608000.0,3931510.0
4018000.0,4200574.44
2500000.0,2567500.0
3200000.0,3330112.8399232794
4000888.0,3788790.8761904766
16000000.0,14548160.0
4850000.0,4643425.0
2680000.0,2707700.0
2720000.0,2808038.9797702306
3580000.0,3597979.6587163256
3530000.0,2614720.0
1840000.0,1912358.1439999994
2750000.0,2703302.916666666
2038888.0,2143100.844672619
3100000.0,3249084.44
8300000.0,9085936.666666666
4850000.0,5779270.242424242
2660000.0,2724653.992738609
4168888.0,3813526.674603175
2500000.0,3512968.475555556
2500000.0,2757975.583333333
4300000.0,5750472.0
7850000.0,8072031.106666667
3030000.0,3640347.773333334
9750000.0,9801950.0
2750000.0,2806285.0
3400000.0,3338779.9999999995
3180000.0,3265176.25
12000000.0,11990725.83333333
2800000.0,2640184.9866666663
7613000.0,8267711.233333332
3298000.0,3320040.0
5720000.0,5533280.883333334
2120000.0,2049300.0
4920000.0,4745689.44
5450000.0,5600495.0
25868000.0,27240372.59090909
4500000.0,4700655.36
5800000.0,5734875.0
2160000.0,1807250.0
3850000.0,3752658.88
2120000.0,2249300.0
2726000.0,2763671.787346233
5500000.0,4933694.8809523815
4550000.0,4411460.0
2300000.0,2487743.8727661227
4850000.0,4602199.093333333
2600000.0,2972239.0
2605000.0,2417069.116161617
4850000.0,4326788.214285714
3555000.0,3214301.0599999996
10800000.0,10914895.833333336
3200000.0,3259907.2438672436
3233498.0,2968107.258443928
2850000.0,2984208.2142857146
3530000.0,2614720.0
7380000.0,7247880.714285715
3400000.0,3321356.9047619044
2350000.0,2374348.0364219667
16128000.0,16767006.64
9750000.0,10501353.88
2320000.0,2442894.44
8390000.0,7899021.666666668
2192000.0,2402565.0
3850000.0,3979031.106666667
1530000.0,1715408.0024444447
4100000.0,4566185.0
4450000.0,4399105.0
2800000.0,2641491.400039862
2488000.0,2606115.2698412705
8249400.0,8229888.88
3180000.0,3166353.1060606055
3450000.0,3420850.0
1900000.0,2056355.595238095
2510000.0,2645522.773333333
3250000.0,3066852.5
11200000.0,11473154.166666668
6000000.0,6465600.0
4180000.0,4197125.0
8800000.0,11826177.261904765
4000000.0,3425572.6190476185
3200000.0,2962310.0
2700000.0,2563216.666666667
3650000.0,5625240.0
5560000.0,5673619.837460318
7800000.0,7842177.380952377
1720000.0,1782078.486846506
2515000.0,2495288.238095238
2840000.0,2815672.5621933616
1788888.0,1682184.96
5038000.0,5390054.413333334
1408000.0,2960274.011428572
2700000.0,3899996.666666667
3118000.0,2677408.9342857143
12800000.0,12277165.0
1775000.0,1813893.064487491
3990000.0,4284965.809523809
2580000.0,2626213.923238095
3588000.0,3191906.6338383835
2280000.0,2413178.6931818184
2100000.0,2107566.6666666665
7500000.0,7447410.0
9000000.0,9562923.333333334
3080000.0,3126300.0
3661300.0,3894589.75
3609000.0,3283308.88
2500000.0,2487735.8685714286
3230000.0,3259980.0
5300000.0,5398078.833333332
18101452.0,17185000.60666667
1855000.0,2113311.072288156
4148000.0,3945116.754285714
3450000.0,5895000.0
2810000.0,2753150.0
6938000.0,6738160.25
3700000.0,3370350.0
3000000.0,3338443.40515873
3900000.0,3911600.0
3150000.0,3216279.0952380956
1600000.0,1553207.9806998556
6180000.0,5950367.0
2538000.0,2572718.12
5000000.0,5518500.0
3600000.0,3605380.0
2180000.0,2652025.0
1938000.0,1990616.5238095236
4100000.0,4021685.83
4000000.0,3862446.106666667
2780000.0,2766465.2955555553
3080000.0,3610669.670793651
1790000.0,1800471.187342263
2390000.0,2374348.0364219667
1950000.0,1975929.44
4480000.0,4187358.885
2750000.0,2933450.0
36000000.0,33941326.66666667
3500000.0,3648387.25
3000000.0,3126150.0
4500000.0,5075739.44
13000000.0,21277538.695
1940000.0,1799238.1787443366
2250000.0,2180981.6666666665
2550000.0,2314714.9166666665
5050000.0,4596060.273333333
4530000.0,3436676.5
4080000.0,3802930.21263381
2088000.0,2163832.499157088
3770000.0,3918043.44
4120000.0,3901925.0
3550000.0,3681153.571428572
2800000.0,2772450.0
4950000.0,4955166.666666667
4908000.0,4947111.62001443
2250000.0,2206487.9133333336
13380000.0,15009810.88
5000000.0,4837694.04
4000000.0,3854470.3823953844
4450000.0,4878037.213333333
2720000.0,2602489.878311688
8300000.0,8266623.333333332
19350000.0,20107150.0
18800000.0,18930461.1
2968888.0,2944939.5504761906
2900000.0,2972725.0
5850000.0,4696825.0
2600000.0,2652002.76
3000000.0,2944080.0
2625000.0,2672581.9782657735
4100000.0,4158650.0
2800000.0,2865439.9206349207
3380000.0,3286258.88
2205000.0,2297738.252279892
2180000.0,2301866.904761905
4600000.0,4716890.0
5350000.0,5847460.095238095
3190000.0,3311077.5
2450000.0,2286207.8571428573
5120000.0,5088350.0
3805000.0,3812077.4014035254
4500000.0,4401300.0
2300000.0,2607008.6876799865
5700000.0,5497075.0
2850000.0,2607008.6876799865
4220000.0,4038986.8747619046
1368000.0,1438019.4590604617
2550000.0,2560960.2380952383
2230000.0,2285809.9390476183
7200000.0,7231595.392380953
2338000.0,2544208.333333333
3950000.0,4163426.3125
4000000.0,4082570.9108946617
4188000.0,4188397.842804549
2820000.0,2880092.9015384614
1750000.0,1314571.3533333335
23688000.0,67825220.10181817
2500000.0,2488418.8486021506
10500000.0,11892240.0
2000000.0,2188447.167877057
8200000.0,9147161.106666666
3070000.0,3034956.904761905
2500000.0,2266695.0
3283500.0,3339777.5
2460000.0,2558300.0
1700000.0,1716644.8540000003
3500000.0,3581668.8605714287
11650000.0,11561700.0
2500000.0,2837170.952380953
2080000.0,2124800.0
2250000.0,2405492.7733333334
2850000.0,3019250.0
2638000.0,2677619.1215728717
8080000.0,6094303.333333332
2900000.0,3569187.22
2600000.0,2479553.373015873
10500000.0,10066123.333333332
3550000.0,2855920.0
4628000.0,4596112.476190475
2050000.0,2185921.1066666665
3368000.0,3512923.0476190485
3000000.0,3050878.2121428573
8900000.0,5987100.0
2730000.0,2418877.8571428573
6700000.0,6351260.0
4500000.0,4759941.04
2530000.0,2565530.6666666665
2318000.0,2308980.0
6300000.0,6630550.0
4128000.0,3523865.0
4500000.0,4071500.0
2300000.0,2946205.8974358975
3100000.0,3296627.773333334
6880000.0,6774700.0
4100000.0,4172442.88
2400266.0,2211822.457781745
2970000.0,2992385.714285714
6280000.0,5816581.529928405
2700000.0,2648885.0
3220000.0,3733574.69
1848888.0,1839390.4725079364
2315000.0,3006235.833333333
2250000.0,2011322.5312380951
7911000.0,7161886.666666666
12000000.0,12293377.621818183
8200000.0,7953140.0
3450000.0,3230218.0114285713
2800000.0,3819414.8281249995
5700000.0,5632825.0
2008000.0,2042120.7619047621
9200000.0,9414200.0
1450000.0,1466506.692207792
1750000.0,1497452.189576763
2500000.0,2802716.94
2850000.0,2848750.0
7000000.0,8182951.106666667
8100000.0,8160304.12
5300000.0,5319405.0
4850000.0,5679140.0
9500000.0,11019350.0
4480000.0,4183100.0
2360000.0,2324745.6942857145
12200000.0,11433300.0
3300000.0,3369465.0
2636500.0,2688252.1305461777
9600000.0,10224382.142857146
2360000.0,2020345.0
2708000.0,2988340.6118981014
3350000.0,3352330.0
2938000.0,2963550.0
2700000.0,2672250.0
3228000.0,3209240.0
4728000.0,4672665.0
4800000.0,4526860.457692307
4000000.0,3797298.9495238094
2680000.0,2586487.275910364
2969000.0,3023075.1546666664
20980000.0,18339069.44
2000000.0,1847668.0953636363
17080000.0,16385550.0
4460000.0,4513170.0
2640000.0,2651466.0
1670000.0,1634611.2238398858
2838000.0,3072572.6515151514
2620000.0,2608466.1904761903
2850000.0,2856922.7777777775
3150000.0,3017437.012987013
28328000.0,26718032.89
2745404.0,2719611.92928321
3438000.0,3249979.166666666
5350000.0,5505500.0
2800000.0,2681410.0
2600000.0,2724653.992738609
4750000.0,4831367.904761904
1848888.0,1839390.4725079364
3485000.0,3613405.5309090912
2700000.0,2474086.964285714
3100000.0,3140479.0413333345
2710000.0,3403991.9761904753
34700000.0,39106500.0
3800000.0,3800200.4935064916
13500000.0,14129408.65
4150000.0,4142020.28349102
12800000.0,12555250.0
7600000.0,7912750.0
2580000.0,2502850.0
3020000.0,3062791.4466857254
2160000.0,1807250.0
2450000.0,2637870.0
2903800.0,2784099.0
4530000.0,3436676.5
3980000.0,3108081.4285714286
6000000.0,6893929.285714285
3800000.0,3800200.4935064916
5080000.0,4812561.785714286
3000000.0,2934267.4285714286
2650000.0,2581144.237142857
2700000.0,2852450.0
1380000.0,1467426.692207792
2280000.0,1926774.8015873018
16500000.0,14466106.666666664
2800000.0,3017051.5476190476
63700000.0,53488874.52
4600000.0,4435665.0
2800000.0,2775760.0
2800000.0,2822425.0
3600000.0,3555387.9877344877
2750000.0,2860450.0
3000000.0,3119025.28
3428888.0,3231949.44
5450000.0,5799250.0
2560000.0,2657253.12696019
2770000.0,2711015.0
4150000.0,2804956.5476190476
25375000.0,22832865.0
1405000.0,1465057.532120657
3680000.0,3041380.3571428573
3850000.0,3589612.22
7600000.0,7727541.666666666
2610000.0,2598443.333333333
4400000.0,4421058.333333334
3650000.0,3498299.375
3225000.0,3229016.666666667
4500000.0,4534255.8
4770000.0,4772424.44
5480000.0,5061345.0
3680000.0,3507010.0
7000000.0,8349766.666666666
2700000.0,2607270.0
4200000.0,4174363.66
2830000.0,2830758.946406664
6250000.0,6161494.44
3900000.0,3800650.0
3190000.0,3000237.2144523812
2050000.0,2234596.8529523807
3660000.0,3673819.986666667
4250000.0,4793880.225714285
2500000.0,2866081.0283333333
3350000.0,3156294.44
2780000.0,2677619.1215728717
3680000.0,2849453.186507936
3900000.0,3702342.0
3250000.0,3597979.6587163256
1560000.0,1647620.419243007
2520000.0,2607008.6876799865
2700000.0,2801380.0
1920000.0,1920000.0
3260000.0,3231318.7
2465000.0,2742600.0
7200000.0,6387050.0
3650000.0,3596600.0
26600000.0,22844356.695
2183000.0,2474086.964285714
8680000.0,8948863.333333334
12900000.0,13210599.995
8480000.0,8491045.0
10600000.0,9362578.57142857
1125000.0,1470933.3333333335
3750000.0,3703375.0
16740000.0,15100323.0
2400000.0,2375910.0
2700000.0,3899996.666666667
2900000.0,2965838.075
3055540.0,3062791.4466857254
7800000.0,8014326.022857143
6900000.0,5829139.44
5500000.0,5455390.0
2863000.0,2860842.2
2350000.0,2366450.0
3280000.0,3781856.666666667
8450000.0,8171691.666666668
2600000.0,2503865.0
1518888.0,1467426.692207792
2000000.0,2813098.688354129
4480000.0,4584983.88
5280000.0,5707450.0
2860000.0,3028637.773333333
4088888.0,4288540.52
3280000.0,3562940.0
4850000.0,4911355.85
4950000.0,5384460.0
7000000.0,7275920.0
3000000.0,2765225.0
2330000.0,2607008.6876799865
2868000.0,2853686.778852259
4880000.0,4793775.0
2100000.0,2854586.1623376613
2250000.0,2895588.333333334
5700000.0,5497075.0
6000000.0,6089800.0
3388000.0,2984914.3150000004
2600000.0,2605266.666666667
4500000.0,4470040.0
9750000.0,9801950.0
3176000.0,3147311.4948571417
2516000.0,3125004.0476190476
2900000.0,2744879.110985798
2900000.0,2970745.6828717957
1630000.0,1466381.5287065879
5580000.0,5115447.621
7800000.0,6395300.0
2500000.0,2472115.4026279873
1820000.0,1967130.0
7538000.0,7263640.0
2830000.0,3871930.117216118
2380000.0,2378726.4993339987
10120000.0,10063089.45
5200000.0,5457399.404761905
3260000.0,3403467.777777778
4100000.0,4359404.346666667
2050000.0,3041863.6014774702
6500000.0,5884577.5
4550000.0,5397425.0
2500000.0,2527560.6547619044
4250000.0,4546260.713333333
3400000.0,3241275.0
1865000.0,1821357.4713534662
1330000.0,1438019.4590604617
3850000.0,3758950.0
3700000.0,3630490.0
6300000.0,6707100.0
2000000.0,2903544.44
3350000.0,3255820.0
12900000.0,12990100.0
2318888.0,2169461.83847619
15000000.0,14993090.0
3038000.0,3474270.0
1880000.0,2965050.83736508
2325000.0,2546244.59
4100000.0,4172442.88
3118000.0,3049285.8989066496
8700000.0,8316363.413333332
8700000.0,8316363.413333332
2818000.0,2848242.023356265
2748888.0,2847538.391515151
1960000.0,2315907.7115939623
4000000.0,4136776.106666667
2750000.0,2837019.44
4650000.0,4443421.236666667
1670000.0,1600843.3809523808
2638000.0,3691525.0
2800000.0,2709701.88030303
5650000.0,4285302.083333334
6200000.0,7446058.04
3548000.0,3280701.8209523815
15600000.0,11693665.833333338
12500000.0,12693389.14857143
4080000.0,4406961.666666666
1680000.0,1769242.0236160285
2948888.0,2920283.0698116953
4700000.0,2988044.44
3450000.0,3245323.3695652173
3088000.0,3251027.5
39800000.0,31701000.0
5788735.0,5990206.106666666
2080000.0,2486270.2188032903
3000000.0,3217818.606666667
1961888.0,1912358.1439999994
1880000.0,2965050.83736508
4900000.0,5454118.88
2800000.0,3093358.26
10200000.0,8590684.523809519
2800000.0,3056834.44
1503888.0,1467426.692207792
1800000.0,2146999.345238095
2748888.0,2627771.595
1950000.0,2101716.666666667
3400000.0,4040555.592222223
5500000.0,5505238.428571429
4250000.0,3939769.44
2765000.0,2757770.0
3500000.0,3050800.0
3525000.0,3631964.583333333
11200000.0,10849820.04
3930000.0,3914997.213333333
6220000.0,7843520.0
2630000.0,2350797.3214285714
3888000.0,3752808.875
1695000.0,1850186.5516239319
4000000.0,4736167.954285715
6000000.0,5359040.0
2720000.0,2291276.7806926407
2652888.0,2687412.76
3018888.0,3349546.414603174
6000000.0,5302184.44
2600000.0,3299355.0
2200000.0,2264270.6556637804
3300000.0,2924405.0
4438000.0,4209942.511428571
3120000.0,3238657.3412698423
2420000.0,2428045.0
2230000.0,2192325.0
2100000.0,1975929.44
3620000.0,3520611.0
2850000.0,2433040.4242424243
3925000.0,3729891.1904761903
2350000.0,2123602.7510144426
1880000.0,1839390.4725079364
4900000.0,5103576.666666666
5800000.0,5836214.76
2750000.0,2813575.0
4800000.0,5349774.986666667
3200000.0,3034323.73
4500000.0,4255433.072857142
17000000.0,20637744.44
2650000.0,2647186.6511111115
3000000.0,3066840.403333334
5800000.0,5811167.0
2520000.0,2630213.333333333
3800000.0,3587840.0
3330000.0,3321661.995
14773000.0,14488944.995
2300000.0,2364084.359157999
4300000.0,4210810.0
3725000.0,4085968.541666666
14550000.0,15835740.0
3600000.0,3597979.6587163256
4430000.0,3481852.67
2550000.0,2612854.44
1450000.0,1633748.24
2900000.0,4386720.698412698
6850000.0,7076680.0
1938000.0,1870105.0
2038000.0,2164797.345238095
2300000.0,2049399.2643809523
5080000.0,5067594.94
4100000.0,3609405.2380952383
2650000.0,2921718.2380952374
6700000.0,6813879.285714285
3700000.0,3877285.82
7500000.0,6014400.0
4800000.0,4570424.333333334
2830000.0,3989437.5
3000000.0,3240700.0
2820000.0,3113415.5114285713
2500000.0,2608356.0119741363
2750000.0,2700572.431809523
3345000.0,3437052.3625541124
3600000.0,3342418.75
2630000.0,2687395.0
2832200.0,2836051.0
4500000.0,4890635.0
1780000.0,1838854.93517618
3200000.0,3512766.663333333
4180000.0,4284855.0
3500000.0,4053810.76
4100000.0,4324065.0
3818000.0,3666935.52
2860000.0,2758641.805555556
3300000.0,3623472.5
2700000.0,3061900.0
1880000.0,1839390.4725079364
9200000.0,9414200.0
4220000.0,4402475.0
3500000.0,3462375.634920635
2820000.0,3643086.888545277
2880000.0,2924065.0
2840000.0,2815672.5621933616
4200000.0,4231538.88
5200000.0,4948770.0
2900000.0,2860621.8253968265
4280000.0,4161784.955555556
19800000.0,20728905.5
1750000.0,1850975.0
1980000.0,1685894.204545455
4900000.0,4867849.507575758
2830000.0,2830758.946406664
4030000.0,5240400.0
2250000.0,2364360.0
8400000.0,8238564.44
3300000.0,3278335.0080952384
4160000.0,4313864.136904762
5500000.0,4242809.44
4350000.0,4095182.142857143
3825000.0,2305518.854761905
1800000.0,2216739.2203907208
4000000.0,3955366.3095238097
2950000.0,2887909.9553224538
2200000.0,2264270.6556637804
13730000.0,15567716.64
2100000.0,2218242.6941461326
2600000.0,3037806.4285714286
1480000.0,1499621.1549206353
2710000.0,2660437.16472554
1308000.0,1326649.1333333335
5980000.0,6258250.0
2900000.0,2860621.8253968265
4380000.0,4080582.4066666663
2250000.0,1876897.1618228445
2500000.0,2748578.928571428
3888888.0,3478135.95
5050000.0,5985998.887223886
12300000.0,13605837.76
1713900.0,5033178.22
3150000.0,2665159.4312063497
4120000.0,3957097.773333334
3480000.0,3517500.0
2500000.0,2604702.392857143
3200000.0,2294657.3617142853
2780000.0,2687754.3691666676
3200000.0,3123486.342857143
2900000.0,2860621.8253968265
3320000.0,3170813.948114605
2900000.0,3012475.152729517
3200000.0,4285302.083333334
3080000.0,2994903.880952381
5200000.0,5015532.76
2730000.0,2690395.105
4228500.0,4284855.0
6100000.0,6295199.04
2100000.0,3185005.555555556
2982450.0,3057215.148015874
2798888.0,2813434.3040476185
7500000.0,8942815.0
2600000.0,2789925.0
5350000.0,5625240.0
3138000.0,2921718.2380952374
